course_idx,course_title,course_organization,original_difficulty,description,gold_difficulty,raw_response,latency_seconds,status,gemini_model,api_key_index,temperature,timestamp
0,cloud security basics,University of Minnesota,Beginner,this course introduces you to cybersecurity for the cloud. we ll learn and apply classic security techniques to todays cloud security problems. we start with a deceptively simple and secure web service and address the problems arising as we improve it. well analyze recent cloud security vulnerabilities using standard systematic techniques. well build our own web service case studies and construct security solutions for them. our toolkit contains classic security concepts like least privilege and separation of duty as well as more technical cryptographic and access control techniques. here we introduce internet server security in six steps covering the first three in detail. we examine techniques to control how different hosts interact within a network. modern systems rarely reside inside a single trust boundary. we use cryptography to protect information when it travels outside our trust boundary. the public cloud provides both operational benefits and security challenges. we use concepts from the earlier modules to address cloud security challenges.,Intermediate,Intermediate,1.826,ok,gemini-2.5-flash,1,0.2,2026-05-10T07:30:35.744090+00:00
1,operational risk management frameworks strategies,New York Institute of Finance,Beginner,in the final course from the risk management specialization you will be introduced to the different roles in risk governance and the benefits of establishing an operational risk management program at your own workplace. this course will highlight key elements of an operational risk management framework and help you identify the appropriate elements to incorporate in your own program. by the end of the course you will be able to capture report and investigate operational risk events produce meaningful key risk indicator kri data and trend analysis assess organizational risk appetite and design an operational risk control and self assessment program. to be successful in this course you should have a basic knowledge of statistics and probability and familiarity with business operations. experience with ms excel and python recommended. in the final course from the risk management specialization you will be introduced to the different roles in risk governance and the benefits of establishing an operational risk management program at your own workplace. this course will highlight key elements of an op risk management framework and help you identify the appropriate elements to incorporate in your own program. by the end of the course you will be able to capture report and investigate operational risk events produce meaningful key risk indicator kri data and trend analysis assess organizational risk appetite and design an operational risk control and self assessment program. to be successful in this course you should have a basic knowledge of statistics and probability and familiarity with business operations. experience with ms excel and python recommended. well begin by looking at the operational risk management setup. in this module we will look at the tools that operational risk managers use to flag and identify risks. in module 3 well look at how you collect operational risk data to measure and analyze risk. well also look at how you calculate regulatory risk capital requirements for unexpected losses and how to create scenario analyses. module four will cover the management and governance framework of operational risk.,Intermediate,Intermediate,1.826,ok,gemini-2.5-flash,1,0.2,2026-05-10T07:30:48.087441+00:00
2,navigating generative ai a ceo playbook,Coursera,Unknown,this is a shortened executive summary of our comprehensive program navigating generative for leaders. start your journey in this accelerated 4 hour course. if you need to go deeper your progress will carry over into our longer program. created by coursera s ceo this course is your quick start guide to unlocking the transformative power of genai for your organization. it features hands on labs with access to google gemini pro in a secure private environment. these labs not only teach you how to use genai but also how to apply it to design your genai strategy identify specific opportunities to enhance customer value and increase productivity. learn from the best in the field including andrew ng worldwide ai expert and coursera co founder clara shih ceo of salesforce ai and hayden brown ceo of upwork. these expert insights updated quarterly will keep you at the cutting edge of genai developments. embrace the future of ai with confidence. get started on your ai journey today. module 1 introduces the transformative impact of generative ai on businesses and the motivations for its implementation. it highlights the groundbreaking potential of generative ai and the importance of swift adaptation. a key focus of this module is the exploration of how ceos can use genai as a strategic thought partner emphasizing critical thinking and providing practical exercises. 1 ungraded lab module 2 explores the impact of generative ai on industries and jobs. a significant emphasis is placed on providing tools for ceos to thoroughly analyze the impact of genai on various aspects of their business. the module also explores how genai can create customer value and enhance organizational productivity offering practical strategies for identifying productivity opportunities. 5 ungraded labs module 3 primarily focuses on preparing your organization for the successful integration of generative ai. it emphasizes the importance of engaging and training your workforce on genai discussing the unique aspects of a genai transformation and offering practical guidance on readying your organization. strategies for skilling your workforce on genai are provided ensuring that everyone from executives to team members can effectively utilize this technology. module 4 discusses the various risks and concerns associated with generative ai including business model risks inaccuracies in ai generated content data security and privacy concerns. it emphasizes the importance of understanding and addressing these risks. a significant part of this module is dedicated to exploring the ethical considerations for using genai. it highlights the importance of developing responsible ai principles and practices guiding ceos in creating ethical principles for responsible ai tailored specifically to their own companies.,Beginner,Beginner,1.851,ok,gemini-2.5-flash,1,0.2,2026-05-10T07:30:58.748283+00:00
3,decoding ai a deep dive into ai models and predictions,University of Michigan,Beginner,decoding ai a deep dive into ai models and predictions explores the significance of large datasets demystifies generative artificial intelligence ai and challenges common media myths about ai. by defining key terms and exploring how systems learn from data you will gain a baseline understanding of how ai works. work to understand different critiques of ai narratives learn to navigate conversations with precision discern conflicts of interest and appreciate the multidisciplinary expertise needed to shape ai s impact on society. this course provides you with the strategies and frameworks to engage in better conversation about the role of ai in your work and beyond. this is the third course in understanding data navigating statistics science and ai specialization in which youll gain a core foundation for statistical and data literacy and gain an understanding of the data we encounter in our everyday lives.,Beginner,Beginner,1.624,ok,gemini-2.5-flash,1,0.2,2026-05-10T07:31:08.855186+00:00
4,introduction to embedded machine learning,Edge Impulse,Intermediate,machine learning ml allows us to teach computers to make predictions and decisions based on data and learn from experiences. in recent years incredible optimizations have been made to machine learning algorithms software frameworks and embedded hardware. thanks to this running deep neural networks and other complex machine learning algorithms is possible on low power devices like microcontrollers. this course will give you a broad overview of how machine learning works how to train neural networks and how to deploy those networks to microcontrollers which is known as embedded machine learning or tinyml. you do not need any prior machine learning knowledge to take this course. familiarity with arduino and microcontrollers is advised to understand some topics as well as to tackle the projects. some math reading plots arithmetic algebra is also required for quizzes and projects. we will cover the concepts and vocabulary necessary to understand the fundamentals of machine learning as well as provide demonstrations and projects to give you hands on experience. in this module we will introduce the concept of machine learning how it can be used to solve problems and its limitations. we will also cover how machine learning on embedded systems such as single board computers and microcontrollers can be effectively used to solve problems and create new types of computer interfaces. then we will introduce the edge impulse tool and collect motion data for a magic wand demo. finally we will examine the various features that can be calculated from this raw motion data including root mean square rms fourier transform and power spectral density psd in this module we will look at how neural networks work how to train them and how to use them to perform inference in an embedded system. we will continue the previous demo of creating a motion classification system using motion data collected from a smartphone or arduino board. finally we will challenge you with a new motion classification project where you will have the opportunity to implement the concepts learning in this module and the previous module. in this module we cover audio classification on embedded systems. specifically we will go over the basics of extracting mel frequency cepstral coefficients mfccs as features from recorded audio training a convolutional neural network cnn and deploying that neural network to a microcontroller. additionally we dive into some of the implementation strategies on embedded systems and talk about how machine learning compares to sensor fusion.,Intermediate,Intermediate,1.701,ok,gemini-2.5-flash,1,0.2,2026-05-10T07:31:21.224249+00:00
5,microsoft azure machine learning for data scientists,Microsoft,Intermediate,machine learning is at the core of artificial intelligence and many modern applications and services depend on predictive machine learning models. training a machine learning model is an iterative process that requires time and compute resources. automated machine learning can help make it easier. in this course you will learn how to use azure machine learning to create and publish models without writing code. this is the second course in a five course program that prepares you to take the dp 100 designing and implementing a data science solution on azurecertification exam. the certification exam is an opportunity to prove knowledge and expertise operate machine learning solutions at a cloud scale using azure machine learning. this specialization teaches you to leverage your existing knowledge of python and machine learning to manage data ingestion and preparation model training and deployment and machine learning solution monitoring in microsoft azure. each course teaches you the concepts and skills that are measured by the exam. this specialization is intended for data scientists with existing knowledge of python and machine learning frameworks like scikit learn pytorch and tensorflow who want to build and operate machine learning solutions in the cloud. it teaches data scientists how to create end to end solutions in microsoft azure. students will learn how to manage azure resources for machine learning run experiments and train models deploy and operationalize machine learning solutions and implement responsible machine learning. they will also learn to use azure databricks to explore prepare and model data and integrate databricks machine learning processes with azure machine learning. training a machine learning model is an iterative process that requires time and compute resources. automated machine learning can help make it easier. in this module you ll learn how to identify different kinds of machine learning model and how to use the automated machine learning capability of azure machine learning to train and deploy a predictive model. regression is a supervised machine learning technique used to predict numeric values. in this module you will learn how to create regression models using azure machine learning designer. classification is a supervised machine learning technique used to predict categories or classes. in this module you will learn how to create classification models using azure machine learning designer. clustering is an unsupervised machine learning technique used to group similar entities based on their features. in this module you will learn how to create clustering models using azure machine learning designer.,Intermediate,Intermediate,1.726,ok,gemini-2.5-flash,1,0.2,2026-05-10T07:31:31.069889+00:00
6,probability and statistics to p or not to p,University of London,Beginner,we live in an uncertain and complex world yet we continually have to make decisions in the present with uncertain future outcomes. indeed we should be on the look out for black swans low probability high impact events. to study or not to study to invest or not to invest to marry or not to marry while uncertainty makes decision making difficult it does at least make life exciting if the entire future was known in advance there would never be an element of surprise. whether a good future or a bad future it would be a known future. in this course we consider many useful tools to deal with uncertainty and help us to make informed and hence better decisions essential skills for a lifetime of good decision making. key topics include quantifying uncertainty with probability descriptive statistics point and interval estimation of means and proportions the basics of hypothesis testing and a selection of multivariate applications of key terms and concepts seen throughout the course.,Intermediate,Intermediate,1.775,ok,gemini-2.5-flash,1,0.2,2026-05-10T07:31:41.223712+00:00
7,introduction to front end development,Meta,Beginner,welcome to introduction to front end development the first course in the meta front end developer program. this course is a good place to start if you want to become a web developer. you will learn about the day to day responsibilities of a web developer and get a general understanding of the core and underlying technologies that power the internet. you will learn how front end developers create websites and applications that work well and are easy to maintain. youll be introduced to the core web development technologies like html and css and get opportunities to practice using them. you will also be introduced to modern ui frameworks such as bootstrap and react that make it easy to create interactive user experiences. by the end of the course you will be able to describe the front end developer role explain the core and underlying technologies that power the internet use html to create a simple webpage use css to control the appearance of a simple webpage explain what react is describe the applications and characteristics of the most popular ui frameworks for the final project in this course you will create and edit a webpage using html and the bootstrap css framework. using a responsive layout grid you will construct a responsive webpage containing text and images that looks great on any size screen. this is a beginner course intended for learners eager to learn the fundamentals of web development. to succeed in this course you do not need prior web development experience only basic internet navigation skills and an eagerness to get started with coding. in this module you will learn about the different types of web developers and the roles and responsibilities of front end back end and full stack developers. you will take a first look at the core technologies of html css and javascript and explore the concepts that underpin how the internet works. in this module you will learn how to construct html documents and add basic styling and layout using css. in this module you will learn how to use the bootstrap framework to build responsive interfaces and the benefits of working with ui frameworks. 2 ungraded labs in this module you will be assessed on the key skills covered in the course. 1 ungraded lab,Beginner,Beginner,1.422,ok,gemini-2.5-flash,1,0.2,2026-05-10T07:33:08.658815+00:00
8,strategic edge security management,LearnQuest,Beginner,this course is designed for enterprise it leaders cybersecurity professionals and cloud service providers. this final course in the series looks at edge security from a strategic perspective. by the end of this course learners will be able to explain the impact of edge computing breaches identify edge computing risk identification methodologies estimate cyber attack probability with threat data and trends prioritize potential risks specific to edge computing environments develop risk mitigation strategies list real time monitoring and incident response solutions list options involved with harmonizing edge computing standards across different regions and industries and more. topics for module 1 will include risk analysis and security risks for edge computing. module 2 consists of risk prioritization developing a risk mitigation strategy for edge computing real time monitoring and scalable and adaptive security solutions. during module 3 you will gain knowledge of compliance with international security standards and ways to stay compliant and updated with changes in edge computing. during this module we will focus on understanding the consequences and implications of edge computing breaches providing insights into various aspects of risk assessment cyber attack probability estimation and evaluating the aftermath of cyber incidents on organizations. during this module we will develop risk mitigation strategies tailored to the unique challenges of edge computing environments and effectively implement continuous improvement and measurement practices to enhance edge security and resilience. during this module we will explore the complex world of international standards in edge computing and the challenges of maintaining compliance in a swiftly changing environment.,Advanced,Advanced,1.8,ok,gemini-2.5-flash,1,0.2,2026-05-10T07:33:43.599529+00:00
9,amazon redshift primer,Amazon Web Services,Unknown,this course introduces you to amazon redshift the aws service that provides cloud native data warehousing. this course introduces you to the service and its core features and capabilities. you will see how this service integrates with other aws services and be introduced to important terminology and technology concepts. the course includes a demonstration of amazon redshift and provides an assessment to help you gauge how well you understood the concepts covered.,Beginner,Beginner,1.751,ok,gemini-2.5-flash,1,0.2,2026-05-10T07:34:09.842630+00:00
10,program management professional pmi pgmp certification prep specialization,LearnKartS,Intermediate,this program management professional course specialization is intended for individuals seeking to develop proficiency in program management andalign their skills with the pmi program management professional pgmp certification.the specialization is structured toexcel in the pmi pgmp examframework ensuring thorough preparation for the certification exam. pmi pgmp is a 4 course series. through these four courses you will explore program lifecycle management benefits realization stakeholder engagement governance risk management and performance metrics preparing you to manage complex programs effectively in diverse environments. it also consists ofcase studies quizzes andexam simulatorsfor practicing exam scenarios andhigh quality instructional videosprepared by industry experts. furthermore the specialization course is designed from the ground up making it ideal for individuals new to program management. disclaimer pmi pmbok pmp pgmp capm pmi rmp and pmi acpare registered trademarks of the project management institute inc. applied learning project the pgmp certification prep course comprises 9 case studiescovering various aspects of program management. these case studies cover essential topics such asprogram closure financial closure resource management benefits management framework establishment governance model development stakeholder engagement and analysis and program management life cycle. hence learners will learn how to navigate program closure processes ensure financial accountability optimize resource utilization establish frameworks for benefits realization and develop robust governance models. additionally they will gain insights intoadapting governance structures to meet evolving program needs managing stakeholder engagements effectively and identifying and analyzing stakeholders interests and expectations throughout the program life cycle. analyze how organizational strategy aligns with program management responsibilities. gain insight into essential eco tasks. apply program management principles to formulate a program governance plan. grasp the foundational aspects of program management. comprehend program management and its lifecycle stages including practical applications and challenges. apply understanding of the program management lifecycle including components like program strategy alignment and risk assessment. recognize the significance of benefits management within a program evaluating its importance and impact. utilize stakeholder analysis knowledge to assess and manage stakeholder involvement effectively. understand the program governance framework including roles structures and responsibilities. outline the stages phases of the program lifecycle detailing associated activities. learn the purpose and operations of a program management office pmo develop effective strategies for program definition formulation integration management delivery management and closeout processes. gain a comprehensive understanding of the supporting processes essential for effective program management. develop proficiency in applying various tools and techniques to support program execution monitoring and control. enhance ability to identify and address challenges related to stakeholder engagement communication risk quality and change management. acquire practical skills that can be applied to real world program management scenarios.,Intermediate,Intermediate,1.7,ok,gemini-2.5-flash,1,0.2,2026-05-10T07:34:22.368978+00:00
11,financial reporting specialization,University of Illinois Urbana-Champaign,Intermediate,the financial reporting specialization focuses on the role of financial accounting principles and processes in creating and reporting an organizations financial statements. learners who complete this specialization will be able to 1 use financial accounting principles to create and or process an organizations financial statements and 2 analyze financial statements to assess an organizations financial position. applied learning project the financial reporting specialization includes multiple projects and practice activities including analyses of statements and cases which will be peer reviewed. in addition the specialization includes one capstone course which is comprised of a full case analysis of an actual companys financial statements. analyze the structure conceptual framework and environment of accountancy apply the three steps involved in financial accounting recognize measure and report to practical scenarios evaluate the accounting processing cycle and its role in generating financial statements critically examine key financial statements and assess their significance for external decision makers make informed decisions and assessments regarding financial statements and the overall financial health of an organization measure and report issues related to inventories long lived assets and pp e identify and account for debt and equity investments determine the appropriate classification measure and disclosure of major asset categories describe the accounting process related to accounting for liabilities from origination of transactions to disclosure in the financial statements describe liabilities and contingencies and demonstrate the appropriate accounting treatment including required disclosures demonstrate the accounting for bonds including par discount and premium bonds explain and demonstrate the accounting for pension plans explain and demonstrate the financial accounting for income taxes describe the components of shareholders equity and explain how they are reported in a statement of shareholders equity explain and implement the accounting for stock options and restricted stock explain the purpose of analyzing earnings per share and calculate basic and diluted earnings per share the capstone is the culminating project in the financial reporting specialization. you will have the opportunity to combine the concepts and techniques obtained through all the courses in this specialization accounting analysis i the role of accounting as an information system accounting analysis i measurement and disclosure of assets accounting analysis ii measurement and disclosure of liabilities and accounting analysis ii accounting for liabilities and equity and apply them to a real world accounting project. the capstone project will be long. you must take the capstone project class after taking all the other courses in this specialization.,Intermediate,Intermediate,1.37,ok,gemini-2.5-flash,1,0.2,2026-05-10T07:34:32.472019+00:00
12,modernizing data lakes and data warehouses with google cloud,Google Cloud,Intermediate,the two key components of any data pipeline are data lakes and warehouses. this course highlights use cases for each type of storage and dives into the available data lake and warehouse solutions on google cloud in technical detail. also this course describes the role of a data engineer the benefits of a successful data pipeline to business operations and examines why data engineering should be done in a cloud environment. this is the first course of the data engineering on google cloud series. after completing this course enroll in the building batch data pipelines on google cloud course. this module introduces the data engineering on google cloud source series and this modernizing data lakes and data warehouses with google cloud course. this module discusses the role of data engineering and motivates the claim why data engineering should be done in the cloud 1 app item in this module we describe what data lake is and how to use cloud storage as your data lake on google cloud. 1 app item in this module we talk about bigquery as a data warehousing option on google cloud 3 app items a summary of the key learning points,Beginner,Begin,1.853,ok,gemini-2.5-flash,2,0.2,2026-05-10T07:35:25.229793+00:00
13,introduction to data analytics for accounting professionals,Association of International Certified Professional Accountants,Beginner,this course covers the foundations of data analytics and how to conduct and apply this to projects in your organization. this includes the following what does it mean to have a data driven mindset having the right mindset will allow you to understand the problem that needs to be solved and make or recommend appropriate data driven decisions in the context of the organizations strategy and technologies. what are the key considerations when identifying establishing and implementing a data analytics project this course introduces and discusses important concepts and considerations so you are ready to be effective no matter how your organization or industry changes. this includes everything from framing the problem and defining the scope to understanding organizational requirements and gaps to effectively working with key stakeholders. what is the required technical knowledge you need so that you can understand data whether the data youre looking at is financial or non financial data structured or unstructured you need to understand the language of data analytics so that you can communicate effectively with colleagues and add value when using data analytics in your organization. by completing this course you will be in a better position to ask the right questions add greater value and improve the quality of services to your stakeholders.,Beginner,Beginner,1.699,ok,gemini-2.5-flash,2,0.2,2026-05-10T07:36:18.543620+00:00
14,statistics in psychological research,American Psychological Association,Beginner,this is primarily aimed at first and second year undergraduates interested in psychology statistics data analysis and research methods along with high school students and professionals with similar interests. this module introduces you to your psyclearn essentials course. find out whats included in this course and how to navigate the modules and lessons. youll also learn valuable study tips for successful learning. this course will begin by introducing the basic concepts of how to describe and visualize data the fundamentals of using statistics to make inferences and the logic of null hypothesis testing. various types of hypothesis tests will be introduced along with criteria for selecting which is appropriate for different study conditions. as an extension of null hypothesis significance tests you will learn about how to interpret effect sizes and confidence intervals along with statistical power before being introduced to alternatives to null hypothesis significance testing. in this first section of the course the fundamental concept of the variable is introduced and explained along with some of the basic statistical methods we use to describe and summarize variables in data sets. in this module we move on from descriptive statistics like the mean and standard deviation into inferential statistics which help us use sample data to draw inferences about the populations the samples represent. in this section of the course we consider the role of null hypothesis significance testing in psychological research some objections that have been raised to that approach and some alternative approaches that have been proposed. review the main ideas from the previous module organized by learning objectives los this module provides a variety of information and tools from the american psychological association apa that will help inspire you as you complete your coursework and plan your career goals. get discounted access to academic writer apas online tool for writing effectively as well as valuable advice that will help you develop and strengthen your skillset for learning success and future employment. additionally explore resources on various psychological issues. this module also includes apa resources on scholarly research and writing a list of sites providing valuable resources on diversity equity and inclusion in psychology education and in the professional community resources on a career in psychology and links to career opportunities at the apa. you can also view videos that offer tips on dealing with stress.,Beginner,Beginner,1.751,ok,gemini-2.5-flash,2,0.2,2026-05-10T07:36:28.355684+00:00
15,plastic electronics,Ãcole Polytechnique,Intermediate,plastic electronics is a concept that emerged forty years ago with the discovery of electrically conductive polymers. ten years later the first electronic devices using organic solids in place of the ubiquitous inorganic semiconductors were realised. the best achievement of plastic electronics is constituted by organic light emitting diodes oleds that equip the display of many smartphones and even tv sets. the objective of this course is to provide a comprehensive overview of the physics of plastic electronic devices. after taking this course the student should be able to demonstrate theoretical knowledge on the following subjects concept of organic semiconductors charge carrier transport in polymeric and organic semiconductors optical properties of organic semiconductors charge injection from metals to organic solids operating mode of the main plastic electronic devices organic light emitting diodes oleds organic photovoltaic cells opvs and organic field effect transistors ofets this first module is an introduction to the concept of semiconductor which is the primary consituent of all electronic decives. we also show how some organic compounds can behave as semiconductors. electronic devives work through an electrical current generated by applying an electrical voltage. the process is controlled by charge carrier transport descibed in this module. beside electrical properties electronic devices also involve optical aspects for example in light emitting diodes and photovoltaic cells. this modulel describes the interactions of light with organic semiconductors.,Intermediate,Intermediate,1.446,ok,gemini-2.5-flash,2,0.2,2026-05-10T07:36:38.366135+00:00
16,learn english beginning grammar specialization,"University of California, Irvine",Beginner,this specialization is for those who want to study english grammar at the beginning level. through the three courses in this specialization you will learn the fundamental features of english grammar such as word forms verb tenses and question and answer formation so that you can start your english learning journey on the right path. applied learning project in each course learners will use the grammar patterns they learn after every lesson to complete practice exercises and quizzes. learners will complete activities to practice using english not only at the sentence level but also at the discourse level. in this course word forms and simple present tense you will learn about different word forms like nouns proper nouns plural forms and singular forms. you will learn when to use the articles a and an. you will also learn about the be verb in english how to form it and when to use it. then you will learn how to form other verbs in the simple present including some spelling rules and how to make negative forms. in this course questions present progressive and future tenses you will learn about question words in english and how to form questions in the simple present. then you will learn how to form the present progressive to express ideas about things that are happening right now. you will look at the differences between the simple present and present progressive. finally you will learn how to use to be going to and the present progressive to talk about the future and how to use can to talk about ability. in this course simple past tense you will learn how to form and use the simple past. you will see that there are a lot of irregular verbs in the simple past but there are some patterns you can use to help you remember. you will learn about spelling changes when you add an ed ending as well as how to form negatives and questions in the past. you will also learn about object pronouns and some other forms of adjectives to describe and make comparisons.,Beginner,Beginner,1.776,ok,gemini-2.5-flash,2,0.2,2026-05-10T07:37:04.340359+00:00
17,digital creativity,Arizona State University,Unknown,creativity matters but its not always an easy thing to accomplish. from coming up with ideas to protecting your intellectual property theres a lot that goes into being a creator. in digital environments you have a lot of freedom to create content of various kinds but you also have more to be careful about. the question is how do you go about creating and protecting your content in the digital world with the expertise of dr. nicholas proferes of the asu school of social and behavioral sciences the digital creativity course will put the tools knowledge and strategies of content creation directly into your hands. youll learn the fundamentals and get acquainted with your digital creativity toolkit. then youll directly apply them in hands on scenarios. content creation requires knowing your tools your goals and the rights involved. digital creativity involves identifying those tools and creating content based on the goals you have skills that anyone can learn and apply anywhere. jump start your digital creativity journey today,Beginner,Beginner,1.775,ok,gemini-2.5-flash,2,0.2,2026-05-10T07:37:52.300536+00:00
18,crisis communications,IESE Business School,Beginner,crisis communications is designed to empower professionals with the knowledge and skills to effectively navigate and respond to crisis situations through interviews. upon completion of this module learners will be able to recognise the unique characteristics of different crises and how to respond accordingly. upon completion of this module learners will have discovered how to apply personal ethical rules to facilitate relationships between journalist and corporate communicators. as our specialization draws to a close we say goodbye. we have explored persuasive communications the role of the media and crisis management enhancing our understanding of effective communication. with gratitude for the knowledge gained we embark on new journeys equipped with skills to navigate the complexities of communication.,Intermediate,Intermediate,1.649,ok,gemini-2.5-flash,2,0.2,2026-05-10T07:38:33.491638+00:00
19,mv substation an industrial approach part a,L&T EduTech,Intermediate,this tailor made certificate course on mv substation engineering is curated by the subject matter experts and practitioners of l t and is structured pragmatically to help the learner understand the industry practices in carrying out the engineering for substations and selection of various substation equipment in accordance with indian international standards. in addition it covers the electrical safety rules safe operating procedures and an overview of maintenance practices to give a holistic understanding of the subject. this course opens up opportunities for the learners to become excel as a electrical design engineer construction and planning engineer. this course gives the learners insights about 1. substation its types and components 2. substation configuration for different scenarios 3. transformers its types and installation 4. complete knowhow of lv and mv switchgear and its components 5. basics of protection system 6. station ac dc aux power system you will understand what is a substation what are the different types of substations and the different components that constitute a substation. you will know the various factors which influence substation design like altitude wind ambient temperature seismic area etc. you will understand role of industry practices and domestic international standards.you will also understand why substations are differently configured from each other even though they serve the same function. you will get an overview of the various types of transformers and their applications. you will understand the types of cooling methods employed that define the transformer ratings. you will understand transformer configurations used in industry. you will get an exposure to the general arrangement of a transformer and its various components. you will know the various types of lv switchgear used across industries with their typical applications. you will know the major components constituting an lv switchgear along with their functions. you will know the safety features typically employed. standard components its application will be explained like pb control tnc switch selector switch time delay relays indicating lamps terminal blocks. you will be made familiar with the various types of loads required for functioning of a substation.you will then be made to categorise them as vital essential or non essential.you will understand how to then feed the said loads. you will be made familiar with the basics of ac dc aux. power system its distribution. learner will be familiar with aux.transformer sizing with case study,Intermediate,Intermediate,1.8,ok,gemini-2.5-flash,2,0.2,2026-05-10T07:38:46.354078+00:00
20,designing effective science communication specialization,University of Colorado Boulder,Beginner,evidence based effective science communication is increasingly necessary. in this specialization learn how to engineer science communication activities using evidence from the learning sciences. we ll also discuss best practices for various science communication modalities. applied learning project the major projects for this specialization are designed to be flexible. by the end of this specialization you will have either a portfolio with different science communication activities or one large activity that you ll iterate on as you move through the specialization. describe the field of the learning sciences. describe and compare different theoretical frameworks for explaining human learning. explain the relationship between cognitive biases and why people fall for mis disinformation. describe the process of motivational interviewing and its utility in science communication. explain the role of emotion in human behavior and how it can come up in science communication. explain why authenticity trust and empathy will help foster connection and consequently science communication. explain how improvisation storytelling and nonverbal communication can improve your science communication activities. describe how to be an inclusive and trauma informed science communicator. explain best practices for oral written technological and artistic forms of science communication. apply principles of learning engineering to design effective forms of science communication.,Intermediate,Intermediate,1.675,ok,gemini-2.5-flash,2,0.2,2026-05-10T07:38:56.929706+00:00
21,teach english now lesson design and assessment,Arizona State University,Unknown,learners will be introduced to designing lesson plans based on principles and knowledge of learning objectives assessment plans methods materials and learning activities. learners will find and prepare appropriate teaching materials through careful analysis adaptation and creation of professional resources. learners will also reflect on the cohesion between lesson design and teaching philosophies. in this module learners are introduced to lesson design based on theorists such as robert gagne and benjamin bloom. learners are introduced to concepts to both begin a lesson gain attention state objectives stimulate recall and give a lesson present the content provide learning guidance elicit performance this module also introduces learners to a general lesson plan template that will be used throughout the course and to basic classroom management skills. in this module learners are introduced to warm up activities and how warm ups not only can introduce a lesson s theme but also can be used to connect that theme to previous learner knowledge and previous lessons. objective discussions are also introduced and advice about when and how to give objective discussions is given. learners are introduced to the concepts of presenting instruction and modeling. learners are introduced to the concept of stickiness and given several words of advice on how to make content sticky. modeling is also depicted as a way in which to help learners to see what teachers are trying to explain and can be a powerful form of instruction itself. learners are counseled to have more than one model and are cautioned about presenting models too early. in this module learners are introduced to the importance of guided and independent practices of lesson planning. in our three teachers videos learners will view different examples both strong and weak of teachers facilitate guided and independent practices and receive breakdowns and analysis of each teacher. in this module learners review the concept of clear objectives and are introduced to the idea of alignment. learners are introduced to the ideas of memory and knowledge learning and how to appropriately assess each type. learners are given several tips to make their lives easier regarding assessment learners see three teachers give assessments in their classrooms and hear analysis of each one. each of the concepts covered in modules 1 5 is summarized. learners will submit their completed lesson plan for review.,Beginner,Beginner,1.75,ok,gemini-2.5-flash,2,0.2,2026-05-10T07:39:07.274232+00:00
22,elastic google cloud infrastructure scaling and automation,Google Cloud,Intermediate,this accelerated on demand course introduces participants to the comprehensive and flexible infrastructure and platform services provided by google cloud. through a combination of video lectures demos and hands on labs participants explore and deploy solution elements including securely interconnecting networks load balancing autoscaling infrastructure automation and managed services. in this module we introduce the architecting with google compute engine course series. this course series is defined for cloud solution architects devops engineers and anyone who s interested in using google cloud to create new solutions or to integrate existing systems application environments and infrastructure with a focus on compute engine. connect your infrastructure to google cloud 1 app item configure load balancers and autoscaling for vm instances 2 app items automate the deployment of google cloud infrastructure services 1 app item leverage managed services in google cloud,Intermediate,Intermediate,1.346,ok,gemini-2.5-flash,2,0.2,2026-05-10T07:39:19.288731+00:00
23,genai for devops practitioners,Coursera Instructor Network,Intermediate,as part of the genai academy genai for devops practitioners is an exploration of how generative artificial intelligence genai is transforming the field of devops. this course is a primer where learners will discover the key capabilities of genai and uncover practical strategies to leverage these powerful tools in their day to day devops work. through a combination of discussions video demos and guided hands on activities learners will gain an understanding of how genai can enhance productivity for code generation infrastructure as code iac continuous integration continuous deployment ci cd pipeline optimization and automated documentation. this course is designed for team leads managers and devops engineers aiming to enhance efficiency and innovation by integrating genai tools into their workflows. it s also ideal for aspiring devops practitioners who want to future proof their skills and gain a competitive edge by mastering genai in devops. participants should have a solid grasp of devops fundamentals like ci cd infrastructure as code and automation. familiarity with tools like git jenkins docker kubernetes and experience in python or shell scripting is essential. an open curious mindset towards exploring genai will be crucial for success. by the end of the course learners will discover the capabilities of genai in enhancing code generation infrastructure as code and ci cd pipeline optimization. they will apply genai techniques to real world devops tasks gaining hands on experience and evaluating its impact on productivity. additionally learners will consider the ethical implications of genai developing strategies for responsible integration while maintaining human oversight and accountability in their devops practices. this course genai for devops practitioners is part of the genai academy and explores how generative artificial intelligence genai is transforming the field of devops. as a primer it guides learners through the key capabilities of genai and provides practical strategies to leverage these powerful tools in their daily devops tasks.,Intermediate,Intermediate,1.421,ok,gemini-2.5-flash,2,0.2,2026-05-10T07:39:30.856227+00:00
24,the science of the solar system,Caltech,Unknown,learn about the science behind the current exploration of the solar system in this free class. use principles from physics chemistry biology and geology to understand the latest from mars comprehend the outer solar system ponder planets outside our solar system and search for habitability in our neighborhood and beyond. this course is generally taught at an advanced level assuming a prior knowledge of undergraduate math and physics but the majority of the concepts and lectures can be understood without these prerequisites. the quizzes and final exam are designed to make you think critically about the material you have learned rather than to simply make you memorize facts. the class is expected to be challenging but rewarding.,Advanced,Advanced,1.396,ok,gemini-2.5-flash,2,0.2,2026-05-10T07:39:43.982072+00:00